File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   669
Last-Updated: Thu Apr  1 17:32:51 2021

App::Cmd                          0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::ArgProcessor            0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command                 0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command::commands       0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command::help           0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command::version        0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Plugin                  0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Setup                   0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Simple                  0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Subdispatch             0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Subdispatch::DashedStyle 0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester                  0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester::CaptureExternal 0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester::Exited          0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester::Result          0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
AppConfig                          1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Args                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::CGI                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::File                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Getopt                  1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::State                   1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Sys                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
B::Hooks::EndOfScope               0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::PP           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::XS           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
bytes                              2.94  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
CGI                                4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::Carp                          4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::Cookie                        4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::File::Temp                    4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::HTML::Functions              undef  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::MultipartBuffer               4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::Pretty                        4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::Push                          4.38  L/LE/LEEJO/CGI-4.38.tar.gz
CGI::Util                          4.38  L/LE/LEEJO/CGI-4.38.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.32  P/PL/PLICEASE/Class-Inspector-1.32.tar.gz
Class::Inspector::Functions        1.32  P/PL/PLICEASE/Class-Inspector-1.32.tar.gz
Class::Load                        0.24  E/ET/ETHER/Class-Load-0.24.tar.gz
Class::Load::PP                    0.24  E/ET/ETHER/Class-Load-0.24.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
DateTime                           1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::Duration                 1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::Helpers                  1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::Infinite                 1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::Infinite::Future         1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::Infinite::Past           1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::LeapSecond               1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::Locale                   1.20  D/DR/DROLSKY/DateTime-Locale-1.20.tar.gz
DateTime::Locale::Base             1.20  D/DR/DROLSKY/DateTime-Locale-1.20.tar.gz
DateTime::Locale::Catalog          1.20  D/DR/DROLSKY/DateTime-Locale-1.20.tar.gz
DateTime::Locale::Data             1.20  D/DR/DROLSKY/DateTime-Locale-1.20.tar.gz
DateTime::Locale::FromData         1.20  D/DR/DROLSKY/DateTime-Locale-1.20.tar.gz
DateTime::Locale::Util             1.20  D/DR/DROLSKY/DateTime-Locale-1.20.tar.gz
DateTime::PP                       1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::PPExtra                  1.49  D/DR/DROLSKY/DateTime-1.49.tar.gz
DateTime::TimeZone                 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Accra  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Algiers 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Bissau 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Cairo  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
